video_id,w_skel,w_int,w_obj,w_vit,true_label,pred_prob
val_Fight_RTHTRS_698_b04a35e9,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9293392300605774
val_Fight_RTHTRS_699_3f3b94a9,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9412032961845398
val_Fight_RTHTRS_705_e7063f7d,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.918525218963623
val_Fight_RTHTRS_706_ee97b9ef,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,1,0.9500959515571594
val_Fight_RTHTRS_707_52d90c81,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,1,0.9470623731613159
val_Fight_RTHTRS_717_2bdea995,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,1,0.9458509087562561
val_Fight_RTHTRS_718_8ad4651d,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9451049566268921
val_Fight_RTHTRS_719_fc8b9dc5,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,1,0.910402774810791
val_Fight_RTHTRS_720_34185bbd,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.8811839818954468
val_Fight_Ry5c1PbcIa0_0_e0573c1c,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.8563385009765625
val_Fight_SDFDSSDF_972_55e50a06,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9150487780570984
val_Fight_SDFDSSDF_973_c4a3ec6,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9425721168518066
val_Fight_SDFDSSDF_974_81124de0,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,1,0.9540765285491943
val_Fight_SDFDSSDF_976_80813f8a,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9128867983818054
val_Fight_SDFDSSDF_977_af5353e3,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9497736692428589
val_Fight_SDFDSSDF_978_6096c976,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,1,0.9507495760917664
val_Fight_SJRnWfHAx_E_0_68c1d651,0.27392178773880005,0.19148974120616913,0.2340003103017807,0.3005881607532501,1,0.927149772644043
val_Fight_SJRnWfHAx_E_1_1cf19db5,0.2583461105823517,0.18408116698265076,0.21622145175933838,0.34135130047798157,1,0.9376267194747925
val_Fight_SJRnWfHAx_E_2_6262659b,0.2309097796678543,0.2162303626537323,0.2908329367637634,0.26202690601348877,1,0.8992323875427246
val_Fight_SJRnWfHAx_E_4_d04b5699,0.27392297983169556,0.19148890674114227,0.2339988350868225,0.30058926343917847,1,0.81386798620224
val_Fight_TYRFDVD_1104_41985255,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9355979561805725
val_Fight_TYRFDVD_1105_a333d349,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9162522554397583
val_Fight_TYRFDVD_1106_dba25d2b,0.2739156484603882,0.19149406254291534,0.23400788009166718,0.3005824387073517,1,0.1127590760588646
val_Fight_TYRFDVD_1109_4b4e2b57,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.8392548561096191
val_Fight_TYRFDVD_1110_5156772c,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,1,0.8749181628227234
val_Fight_TYRFDVD_1112_218067a1,0.2739197313785553,0.19149120151996613,0.23400285840034485,0.3005862236022949,1,0.09400638937950134
val_Fight_TYRFDVD_1113_9efdc4ab,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,1,0.9189478158950806
val_Fight_Wq0BuA8GM84_0_49cbccaa,0.27024587988853455,0.19115296006202698,0.23812326788902283,0.30047789216041565,1,0.9505314230918884
val_Fight_XM0NI7ZmwWM_0_b23df199,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.20678460597991943
val_Fight_XM0NI7ZmwWM_1_81dadd09,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.1833750307559967
val_Fight_XM0NI7ZmwWM_2_cc5fa991,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.08952265232801437
val_Fight_XM0NI7ZmwWM_3_f3d52d7,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.12004075199365616
val_Fight_Xcd0v-KhKL4_0_93d832e6,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,1,0.9468583464622498
val_Fight_YDOJvzChqSg_0_c9cb43f0,0.2488950937986374,0.20394332706928253,0.2680318057537079,0.2791297733783722,1,0.9384976029396057
val_Fight_YDOJvzChqSg_1_64f76885,0.2591935694217682,0.19251607358455658,0.25157198309898376,0.29671841859817505,1,0.9363678693771362
val_Fight_YDOJvzChqSg_2_ce890ebb,0.26311516761779785,0.1930748075246811,0.2472066581249237,0.29660335183143616,1,0.9470165371894836
val_Fight_YDOJvzChqSg_3_7ac70f0f,0.26541537046432495,0.19108854234218597,0.24369823932647705,0.29979783296585083,1,0.9202790856361389
val_Fight_YDOJvzChqSg_4_a12cf991,0.2661670744419098,0.19318674504756927,0.24369287490844727,0.29695335030555725,1,0.9521045088768005
val_Fight_bW2vHhYbzHM_0_da059242,0.24883094429969788,0.205518439412117,0.26878899335861206,0.2768615782260895,1,0.09549716860055923
val_Fight_e5Dmmply_0_7b629eea,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9447023272514343
val_Fight_e5Dmmply_1_ab929a43,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9442239999771118
val_Fight_e5Dmmply_2_3991a085,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,1,0.9459726214408875
val_Fight_etyiEs3j8x8_0_6375f426,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.9472097754478455
val_Fight_etyiEs3j8x8_1_5cd14a17,0.27391186356544495,0.19149670004844666,0.23401249945163727,0.3005789518356323,1,0.933474063873291
val_Fight_etyiEs3j8x8_2_975e02a,0.257840096950531,0.2020464837551117,0.25664767622947693,0.28346574306488037,1,0.9272274374961853
val_Fight_etyiEs3j8x8_3_734a0817,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,1,0.9147072434425354
val_Fight_etyiEs3j8x8_4_9645a76a,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.9440566301345825
val_Fight_etyiEs3j8x8_5_671515b7,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9419872164726257
val_Fight_etyiEs3j8x8_8_5d0f02b8,0.27384480834007263,0.1915436089038849,0.23409494757652283,0.30051666498184204,1,0.9532300233840942
val_Fight_fbtEhNq5a6E_0_96f22b4c,0.2715144157409668,0.18669281899929047,0.22873349487781525,0.3130592405796051,1,0.9390301704406738
val_Fight_g-qjkePEXQA_0_55357c5f,0.2739008963108063,0.1915043592453003,0.2340259701013565,0.30056875944137573,1,0.9410197138786316
val_Fight_g-qjkePEXQA_1_20477209,0.2685002088546753,0.19403766095638275,0.24130859971046448,0.2961535155773163,1,0.9520174860954285
val_Fight_g-qjkePEXQA_2_6d6e8c3a,0.2670494019985199,0.19473662972450256,0.24326974153518677,0.29494422674179077,1,0.9284701347351074
val_Fight_g-qjkePEXQA_3_65c17f54,0.24668580293655396,0.2030486762523651,0.2766438126564026,0.27362170815467834,1,0.9168685078620911
val_Fight_g6jdqkcdgqk_1_bf987088,0.2719710171222687,0.19285261631011963,0.23640139400959015,0.29877495765686035,1,0.9441834092140198
val_Fight_g6jdqkcdgqk_2_3403a2bf,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9147048592567444
val_Fight_g6jdqkcdgqk_3_dc85aad8,0.2583461105823517,0.18408116698265076,0.21622145175933838,0.34135130047798157,1,0.15071173012256622
val_Fight_g6jdqkcdgqk_4_62b278ba,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9164784550666809
val_Fight_g6jdqkcdgqk_5_b427aea6,0.20167575776576996,0.21792232990264893,0.20062896609306335,0.37977299094200134,1,0.9449485540390015
val_Fight_hytjfg_354_741b7979,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9457592964172363
val_Fight_mwuiYEBdkJs_0_15594a71,0.2739008963108063,0.1915043592453003,0.2340259701013565,0.30056875944137573,1,0.9168210029602051
val_Fight_mwuiYEBdkJs_1_c291cf6e,0.2739189565181732,0.1914917230606079,0.23400379717350006,0.30058553814888,1,0.8395728468894958
val_Fight_mwuiYEBdkJs_2_1f74542e,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,1,0.8174455761909485
val_Fight_mwuiYEBdkJs_3_87b41cdc,0.27392178773880005,0.19148974120616913,0.2340003103017807,0.3005881607532501,1,0.925672173500061
val_Fight_mwuiYEBdkJs_4_e8678598,0.2718125879764557,0.19245941936969757,0.23684421181678772,0.2988837957382202,1,0.9196943044662476
val_Fight_mwuiYEBdkJs_5_76b41f1f,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.7596701979637146
val_Fight_nVdn1krnTCQ_0_a84a9af2,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.9509497284889221
val_Fight_nVdn1krnTCQ_1_b72fdece,0.2590335011482239,0.19876421988010406,0.25412118434906006,0.2880811393260956,1,0.9430984258651733
val_Fight_nVdn1krnTCQ_2_82758bab,0.27391186356544495,0.19149670004844666,0.23401249945163727,0.3005789518356323,1,0.952019989490509
val_Fight_nVdn1krnTCQ_3_3c79738d,0.2721288800239563,0.19014357030391693,0.2355106770992279,0.30221685767173767,1,0.9442591071128845
val_Fight_nVdn1krnTCQ_4_abfc8deb,0.27102234959602356,0.1865207999944687,0.22825729846954346,0.3141995668411255,1,0.9386220574378967
val_Fight_nVdn1krnTCQ_6_9cc5658a,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,1,0.2590743601322174
val_Fight_nuf-d5GugL0_0_fc12a19b,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.8359704613685608
val_Fight_nuf-d5GugL0_10_b4a14d2c,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9325255155563354
val_Fight_nuf-d5GugL0_1_174b4717,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9283501505851746
val_Fight_nuf-d5GugL0_2_ff6e2bc9,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9388830065727234
val_Fight_nuf-d5GugL0_3_c4fbe8da,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9466879963874817
val_Fight_nuf-d5GugL0_4_ee9556ee,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9292803406715393
val_Fight_nuf-d5GugL0_5_d8e6bc79,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9420897364616394
val_Fight_nuf-d5GugL0_6_68551aae,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9516566395759583
val_Fight_nuf-d5GugL0_7_a7333157,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9454193115234375
val_Fight_nuf-d5GugL0_9_25513cbf,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9063849449157715
val_Fight_qaAclucigpY_0_6938e855,0.27391695976257324,0.19149312376976013,0.23400625586509705,0.3005836606025696,1,0.9547666907310486
val_Fight_qaAclucigpY_1_705f06c6,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,1,0.9405249357223511
val_Fight_qaAclucigpY_2_f656cf81,0.27392035722732544,0.19149073958396912,0.23400205373764038,0.3005868196487427,1,0.9298046231269836
val_Fight_qaAclucigpY_3_dc355379,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,1,0.8509774208068848
val_Fight_tf_X7GtOGyE_0_ca9e8810,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9282147288322449
val_Fight_tf_X7GtOGyE_1_b730b22b,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,1,0.9544578790664673
val_Fight_tf_X7GtOGyE_2_f3d8b449,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,1,0.9507575631141663
val_Fight_tf_X7GtOGyE_3_232e2ceb,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,1,0.9541050791740417
val_Fight_trtrhrt_1039_ac7bf974,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9333288073539734
val_Fight_trtrhrt_1040_dbd3dee3,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9435468316078186
val_Fight_trtrhrt_1048_5f9e2656,0.2650943100452423,0.19570930302143097,0.24590599536895752,0.293290376663208,1,0.9524323344230652
val_Fight_trtrhrt_1049_3525a329,0.27389422059059143,0.19150902330875397,0.23403416574001312,0.3005625605583191,1,0.956866443157196
val_Fight_trtrhrt_1050_8cafa3d5,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,1,0.9540083408355713
val_Fight_trtrhrt_1053_e64f8782,0.2677250802516937,0.1944075971841812,0.24235741794109344,0.2955099046230316,1,0.9448617100715637
val_Fight_trtrhrt_1054_c284eb90,0.2700224816799164,0.19330546259880066,0.23925656080245972,0.29741552472114563,1,0.9476609826087952
val_Fight_v4dhdnsxiX4_0_d9c7ff2f,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,1,0.949327290058136
val_Fight_v4dhdnsxiX4_1_81a3ac69,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,1,0.9454981684684753
val_Fight_v4dhdnsxiX4_2_fa410e37,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,1,0.9216517806053162
val_Fight_v4dhdnsxiX4_3_8c05b6c2,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,1,0.9020655751228333
val_Fight_xDjgfhGt-YA_0_be9fdb51,0.26939910650253296,0.18848741054534912,0.23792564868927002,0.3041878938674927,1,0.9505945444107056
val_Fight_y_vX9FtjLaQ_0_a24a8076,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,1,0.9249398708343506
val_Fight_y_vX9FtjLaQ_1_fc70f6a6,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,1,0.9366730451583862
val_Fight_y_vX9FtjLaQ_2_ea8e3516,0.26769471168518066,0.1944291889667511,0.24239498376846313,0.2954811155796051,1,0.9493328332901001
val_Fight_y_vX9FtjLaQ_3_20071f40,0.2598736584186554,0.19354736804962158,0.30086666345596313,0.24571235477924347,1,0.9123311042785645
